ts,x,y,z,label
2025-09-17 12:56:14.932309,0.029368184274779774,0.15283780910624245,1.0015552370404515,live
2025-09-17 12:56:14.993948,0.11295608388766082,0.040703820280171166,1.0950220044544443,live
2025-09-17 12:56:14.998805,0.10411875241004183,-0.03765329983011314,0.9065133422137552,live
2025-09-17 12:56:16.932803,-0.001530095284687439,-0.0384455877769069,1.0443054357519796,live
2025-09-17 12:56:16.945375,0.002420283488854851,-0.08967833048653959,0.9848432017155238,live
2025-09-17 12:56:16.998367,0.004369771683154709,0.109886807802255,1.03585605238573,live
2025-09-17 12:56:17.007291,0.0014591521736467862,0.011032962664664482,1.0014418280072128,live
2025-09-17 12:56:18.931876,0.03243391239102893,0.04444524487610395,0.9904355671493477,live
2025-09-17 12:56:18.939354,-0.0601467215782244,-0.1489973587056361,1.1144303634736086,live
2025-09-17 12:56:18.994789,0.16862966132645218,-0.17082386922081502,1.0433365829234793,live
2025-09-17 12:56:19.001047,0.01166188850552482,-0.0015378476703165362,0.9490352121275756,live
2025-09-17 12:56:20.930111,0.03905587401064917,-0.008347813209719787,1.1079613710520206,live
2025-09-17 12:56:20.935819,-0.06434237812931695,0.088768049704895,1.04052629443903,live
2025-09-17 12:56:20.978253,0.026356676014797686,0.07457523022987235,0.9913183384604319,live
2025-09-17 12:56:20.985557,-0.005359382617032765,-0.0822810690722571,1.0753159142930928,live
2025-09-17 12:56:22.929622,-0.16042802867634698,-0.1432302054210682,1.0157081965877492,live
2025-09-17 12:56:22.931300,-0.023722093562209407,0.0807369264482451,0.9901780005143419,live
2025-09-17 12:56:22.965949,-0.013952668687414403,0.0388196471804883,1.0569147993718113,live
2025-09-17 12:56:22.967734,-0.16361132522592525,-0.16970620896441146,1.0857377040552736,live
2025-09-17 12:56:24.934466,-0.15393098180196932,-0.059432194102120764,0.9157363870258128,live
2025-09-17 12:56:24.935509,0.09828221563725444,-0.002467552503833465,1.0538253540273301,live
2025-09-17 12:56:24.987682,0.1311749516636953,-0.02507359903427721,0.9324630738998094,live
2025-09-17 12:56:24.989869,0.12403452009002691,0.07850896363881683,1.0751702903408182,live
2025-09-17 12:56:26.933999,0.1659594632779595,0.13476193580260679,0.799825741094602,live
2025-09-17 12:56:26.948733,0.019325655701208894,0.04956795310020076,1.0738654292170713,live
2025-09-17 12:56:26.986607,0.10668841255652495,-0.1397071085673767,0.9279162517486366,live
2025-09-17 12:56:26.993457,-0.049031977123745574,0.056962693838488954,1.0131216598928656,live
2025-09-17 12:56:28.934448,-0.02605546529729663,0.1617779964849282,1.0339726876503064,live
2025-09-17 12:56:28.951030,-0.024341823096844024,-0.2565929061147027,0.9704385650002603,live
2025-09-17 12:56:28.988835,0.0557487310487616,0.06907028282745985,1.043536578025294,live
2025-09-17 12:56:28.997204,-0.13544314942723798,0.14650756648100555,1.0480118817467476,live
2025-09-17 12:56:30.934767,0.13120554082327113,-0.044894236129348425,1.006181195362499,live
2025-09-17 12:56:30.938753,-0.0011428894991002087,0.060925368176517385,0.9428841989589132,live
2025-09-17 12:56:30.998058,0.14221717716412982,-0.028622521070169493,1.0449480407292222,live
2025-09-17 12:56:31.002413,0.05317869157835983,0.061363882352454595,0.9862240976436218,live
2025-09-17 12:56:32.933099,0.08346933353310784,0.07393238851925342,0.9494059673609038,live
2025-09-17 12:56:32.934107,0.1069160780942656,-0.05166125442967891,1.0007345001792143,live
2025-09-17 12:56:32.997656,-0.025613252762967997,-0.0605368671548915,1.0183132005296656,live
2025-09-17 12:56:33.031955,0.00027397939268040966,0.057382352370710266,1.03646540973195,live
2025-09-17 12:56:34.932727,0.016950500970383708,-0.05003862257317934,1.0162163329666576,live
2025-09-17 12:56:34.935136,0.17277686070602946,-0.09070493891871646,1.0533962236113132,live
2025-09-17 12:56:34.984449,-0.020742949290503646,-0.18301698784689754,0.9773039080146212,live
2025-09-17 12:56:34.987526,0.11867481628172932,0.05938884626982798,1.1036890174277492,live
2025-09-17 12:56:36.929559,-0.014755861629279929,0.0010032063261357002,1.1175792722796754,live
2025-09-17 12:56:36.934586,-0.07254172431743282,0.18237316582847554,1.0516165011443266,live
2025-09-17 12:56:36.964484,-0.032432160953339985,0.10136505961647489,1.1289358242215823,live
2025-09-17 12:56:36.968067,0.025680349061911925,-0.07545304495526224,1.065107356541323,live
2025-09-17 12:56:38.934899,-0.18073638826437496,0.05984082618003982,1.0444658120606616,live
2025-09-17 12:56:38.938586,0.0867761196646677,-0.16299381002593416,0.8202669771234644,live
2025-09-17 12:56:38.996041,-0.04946990265239944,-0.1880479819816255,1.0814389366179917,live
2025-09-17 12:56:39.005836,-0.029047075865626396,-0.029378451072275588,0.9757135869020164,live
2025-09-17 12:56:40.932867,0.028925234094131037,-0.003516680290198259,1.0303977358633825,live
2025-09-17 12:56:40.941428,-0.11247766208837995,0.08366319329763311,0.9915525601776556,live
2025-09-17 12:56:40.991477,0.08909379807139484,-0.001296814313008145,0.9916791951288658,live
2025-09-17 12:56:41.003010,0.18821084387571013,-0.05077268061463273,1.106632280171226,live
2025-09-17 12:56:42.933538,-0.00785687287604352,0.0848884442893517,0.9063101248765135,live
2025-09-17 12:56:42.941204,0.061935101235719436,-0.010328408910793353,0.9509546028498529,live
2025-09-17 12:56:42.994041,-0.0817020799922617,-0.19853740618492066,0.9125423601632704,live
2025-09-17 12:56:43.004893,0.028293273278064225,-0.0032818428993453136,1.1118975780899474,live
2025-09-17 12:56:44.934494,-0.0015695903232104903,-0.06899354313867916,1.0665116430936656,live
2025-09-17 12:56:44.940654,-0.1015012133326764,0.09978348435140898,0.8606611364187523,live
2025-09-17 12:56:44.996008,0.10624930625841272,0.13880679081371397,1.0519656331322762,live
2025-09-17 12:56:45.002286,0.09969124265383478,-0.18295931401697035,1.1770315335770338,live
2025-09-17 12:56:46.932452,-0.007211647265684181,0.16249840101618057,0.9645377288540062,live
2025-09-17 12:56:46.938460,-0.03852022873635805,0.11006483399228413,0.8690516606665771,live
2025-09-17 12:56:46.996105,0.010594257163063357,-0.08202126417070563,0.9231420845159555,live
2025-09-17 12:56:47.002520,0.03714724046312397,-0.1001817214741224,0.8959535594183612,live
2025-09-17 12:56:48.933421,0.06037705161745996,0.15002393851746987,0.9891411969937152,live
2025-09-17 12:56:48.937228,-0.057079927455485006,0.06832493662088987,1.049723129173697,live
2025-09-17 12:56:48.996107,-0.0665824301396327,0.05888903549695837,1.153693602965164,live
2025-09-17 12:56:49.003009,-0.20835902285602492,-0.05831486618363263,1.2060969982158656,live
2025-09-17 12:56:50.931518,0.0915855867788951,0.28956423896441236,1.130134588666383,live
2025-09-17 12:56:50.933855,0.2446692131135808,0.04950798510795371,1.05719816691227,live
2025-09-17 12:56:50.990591,0.022082580061291747,-0.08722779344768941,1.0030877196188208,live
2025-09-17 12:56:51.000898,0.09262140973822182,-0.15792049103246678,1.0904253783169802,live
2025-09-17 12:56:52.932810,0.17183347061368537,-0.01532102911936015,0.7458193576325302,live
2025-09-17 12:56:52.943703,-0.03838685555445833,0.017520358492337088,0.816844481193025,live
2025-09-17 12:56:52.990897,0.01902372474255834,-0.1478601224007757,0.9292608850698071,live
2025-09-17 12:56:53.000877,0.20341193028366078,0.006122908991157148,1.008290736178659,live
2025-09-17 12:56:54.933792,0.0163828688354219,-0.06876460296060707,0.9609812186628909,live
2025-09-17 12:56:54.939169,-0.11967747021582148,0.0551925375335251,1.0474647846866316,live
2025-09-17 12:56:54.995706,-0.09400378263885495,-0.10738431941764322,1.1232100009900563,live
2025-09-17 12:56:55.006347,0.06105754064274236,0.12090465760593778,0.9123853822594943,live
2025-09-17 12:56:56.931251,-0.012614835973769722,0.0014471792808260124,1.1755842016481681,live
2025-09-17 12:56:56.932423,-0.10499760184337181,0.030395250376489016,1.026864937831152,live
2025-09-17 12:56:56.970447,-0.0010053188976567973,-0.12259038043879433,0.8754250139587247,live
2025-09-17 12:56:56.970944,-0.14439789883163498,0.02217288138999168,1.0907571216457472,live
2025-09-17 12:56:58.934236,-0.04567642671219566,-0.03757179475401568,1.0843611989242024,live
2025-09-17 12:56:58.988654,0.041862057303017924,-0.15571395291887968,1.037231714681013,live
2025-09-17 12:57:00.933891,-0.023346280964456824,0.015863763677183115,1.0156738704629595,live
2025-09-17 12:57:00.990194,-0.09590819684608372,0.0875951460691949,0.9349696321938388,live
2025-09-17 12:57:02.933325,-0.013902270193106176,-0.016295724510008457,1.1404916651649057,live
2025-09-17 12:57:02.987300,-0.12078240366508719,-0.13832012153685655,0.8920060478590588,live
2025-09-17 12:57:04.933111,0.13200526075870733,0.1537875268023996,0.9807424509063031,live
2025-09-17 12:57:04.986792,0.02034182157515038,0.11815689222568226,0.9519643043799095,live
2025-09-17 12:57:06.934169,0.020779812376117437,0.013645564039399075,0.9308536082405363,live
2025-09-17 12:57:06.983586,-0.037028221999633106,0.00487819810101256,1.026437671644134,live
2025-09-17 12:57:08.934280,-0.06914224851181615,0.018016860404105037,1.0000141316757385,live
2025-09-17 12:57:08.988597,-0.15040879953701045,-0.06638494692446649,1.110818790937248,live
2025-09-17 12:57:10.931817,0.08725823091503071,0.11401740575250202,0.9121930507733531,live
2025-09-17 12:57:10.988341,-0.09176674520175847,0.061692675441629846,0.8944962409322532,live
2025-09-17 12:57:12.933570,-0.04912953718605963,0.04462087642956995,1.0509340439719765,live
2025-09-17 12:57:12.988172,0.08607686867023301,-0.153776405273891,1.0550780953403667,live
2025-09-17 12:57:14.933241,-0.015593544868671913,-0.043292366378592295,0.9851928793250434,live
2025-09-17 12:57:14.987463,0.03781728663186866,0.08441432183697761,1.0342870970067084,live
2025-09-17 12:57:16.933647,0.07510940149548649,-0.0913204455682712,1.1200419914435946,live
2025-09-17 12:57:16.987159,-0.15834868629887894,0.08033559180409919,0.9962124120923198,live
2025-09-17 12:57:18.933398,-0.027761065836085404,0.27289659932083965,1.0626001359188268,live
2025-09-17 12:57:18.986784,0.14706096702906954,-0.0347924436554928,1.1292877202162754,live
2025-09-17 12:57:20.934353,0.0953775738769404,0.018652717650278004,1.0770867545938059,live
2025-09-17 12:57:20.990142,-0.0025048480704834737,-0.035838896805913914,1.0330398845280158,live
2025-09-17 12:57:22.930858,0.11059241077732468,-0.043385481698203186,1.0647617394157314,live
2025-09-17 12:57:22.963359,0.20716334322878616,-0.16542227236675366,0.9934912490336689,live
2025-09-17 12:57:24.935054,-0.07222757147443064,0.04393101565223637,0.975292960888881,live
2025-09-17 12:57:24.988912,-0.1511530555303121,-0.028121762449492684,0.8128709584060736,live
2025-09-17 12:57:26.933503,0.17004094789039723,-0.11050757669733191,0.9495505494940313,live
2025-09-17 12:57:26.987090,0.06439832082796675,-0.07421312765372261,1.011957794241484,live
2025-09-17 12:57:28.933389,0.02095129979609944,-0.08056284387855392,1.038368032444595,live
2025-09-17 12:57:28.989080,-0.03735865407597193,-0.13325206607044268,0.9930448286659487,live
2025-09-17 12:57:30.934477,0.018768129177187377,-0.056399898531886185,0.9373859155884586,live
2025-09-17 12:57:30.985806,0.17328469351001452,-0.12442801994940643,1.0334114488524289,live
2025-09-17 12:57:31.937689,0.1171292214256553,-0.04416937959524064,1.068782264710521,live
2025-09-17 12:57:31.978265,0.16498551054091626,-0.08211764626923296,1.1296361962806594,live
2025-09-17 12:57:32.934998,0.1431547275165146,0.023948107856983814,0.9905730619855273,live
2025-09-17 12:57:32.978610,0.05015997326905769,0.08434692451090266,1.0050002308486738,live
2025-09-17 12:57:33.936425,-0.08473454525763159,-0.05494000220798356,1.1453314541110657,live
2025-09-17 12:57:33.972558,0.11948572801644307,-0.12059398019048764,1.0204829156339896,live
2025-09-17 12:57:34.936271,0.029916146374046573,-0.09166154414069731,0.825839097201801,live
2025-09-17 12:57:34.978220,-0.07650034782018375,0.09043970426658722,1.0180466398381194,live
2025-09-17 12:57:35.935511,-0.036243975348353656,-0.1204028790893833,0.9608762129190287,live
2025-09-17 12:57:35.977686,0.03478298059788511,-0.005007353000602446,0.8657228852510332,live
2025-09-17 12:57:36.931742,0.040747255415261294,-0.05639062144664793,0.8357229985384108,live
2025-09-17 12:57:36.971035,-0.07295735789272996,0.1450220755926313,0.927694287532483,live
2025-09-17 12:57:37.937745,0.16533813051965618,0.00872791053693226,0.9639161590793596,live
2025-09-17 12:57:37.980733,-0.03786620123038104,-0.052968261249103865,1.0764750145532667,live
2025-09-17 12:57:38.932888,0.03040272665288043,0.08500153557036394,0.8911890119975153,live
2025-09-17 12:57:38.973538,-0.16855749651042762,-0.1046889871692624,1.1125653661317472,live
2025-09-17 12:57:39.935659,-0.17831249153938356,0.05249727308746062,0.9655022372463576,live
2025-09-17 12:57:39.970195,-0.06109772285353589,0.04242528778621923,1.0841919149800125,live
2025-09-17 12:57:40.934506,-0.04633370624839181,0.11397017167622621,1.0974074401472396,live
2025-09-17 12:57:40.977198,-0.15291249235856008,0.29663870514334784,1.2893228551595142,live
2025-09-17 12:57:41.937676,-0.003729261123064211,-0.049740062547070696,0.952030680776776,live
2025-09-17 12:57:41.978612,0.017301318034207945,0.00528320697025784,1.0677609291124093,live
2025-09-17 12:57:42.936799,-0.09636043741846233,-0.03619318925564105,1.1468230959859635,live
2025-09-17 12:57:42.980534,-0.11897636646398078,-0.034805140022620244,0.962000548980231,live
2025-09-17 12:57:43.935474,0.09055844855269926,0.05474843647400366,0.9744333501232431,live
2025-09-17 12:57:43.976486,0.06574732752356409,-0.12590730132691713,1.0035830876501386,live
2025-09-17 12:57:44.933337,0.2097472588493463,0.0985653672373757,1.0292726287997596,live
2025-09-17 12:57:44.976696,0.24378249582070033,0.05200899031539984,0.9535710224448178,live
2025-09-17 12:57:45.936836,0.1181031922949986,-0.09037271071193854,0.9823874313527869,live
2025-09-17 12:57:45.977598,-0.037957260570651734,0.08702314869195134,1.0322014757170708,live
2025-09-17 12:57:46.931873,0.05358141321516881,-0.1122284869934044,1.042802498377016,live
2025-09-17 12:57:46.963148,-0.31838198958917724,-0.028613547565255727,1.051436454430772,live
2025-09-17 12:57:47.933141,0.058102287633104294,-0.03758654885764823,0.927792787988513,live
2025-09-17 12:57:47.972521,0.037060272107792544,-0.031138730949649158,0.9404531688848375,live
2025-09-17 12:57:48.935528,0.02939452979046241,0.029271776383105953,1.081388663429753,live
2025-09-17 12:57:48.978802,0.11848624225881194,-0.17322410994090276,0.844580327056125,live
2025-09-17 12:57:49.936994,-0.10848090379039455,0.059019074544347974,0.9803569505355145,live
2025-09-17 12:57:49.976754,-0.11191905940142995,-0.039794377104192744,1.1427836766763038,live
2025-09-17 12:57:50.934650,-0.08821054587849333,0.015614419768948807,0.9603483061270458,live
2025-09-17 12:57:50.977582,0.09243956461857776,-0.05039431050796492,1.020048177508748,live
2025-09-17 12:57:51.934164,-0.037723584434992054,-0.10078921687101261,1.2259595828318823,live
2025-09-17 12:57:51.975391,-0.08303543889433171,0.09588541680498688,1.0221486635099488,live
2025-09-17 12:57:52.936665,-0.03493842577327911,-0.03117799707252858,1.0478863491729706,live
2025-09-17 12:57:52.983021,-0.02135697888809801,-0.00934960788823235,0.9137315695099028,live
2025-09-17 12:57:53.936880,0.06165545404250185,-0.07921531270915437,0.9046623488093342,live
2025-09-17 12:57:53.979751,0.17437723787327764,-0.02680412978394355,1.1009400625859254,live
2025-09-17 12:57:54.935698,0.031955542339080455,-0.06616345639151601,1.1761511714103334,live
2025-09-17 12:57:54.980293,0.1268842881103088,0.08369625414459855,1.0510369416683045,live
2025-09-17 12:57:55.935663,-0.08132307548852452,-0.09487448088428369,0.9908450857690453,live
2025-09-17 12:57:55.980624,0.022229828333373294,-0.14581539149612666,1.1255868077145836,live
2025-09-17 12:57:56.932086,0.02355925143225593,0.016977938646796965,0.969525895374773,live
2025-09-17 12:57:56.975588,-0.1429428974107193,0.07492328691849855,1.0046108776551281,live
2025-09-17 12:57:57.980745,0.07502718793826549,-0.010947310802954604,1.0114979637772943,live
2025-09-17 12:57:58.041215,0.09532635919015146,0.06374724747593512,1.06170208141553,live
2025-09-17 12:57:58.939188,0.06346948227476613,0.11846476216246787,1.156788047291807,live
2025-09-17 12:57:59.072364,0.09807908200159904,-0.05368258554136514,1.0395324119848965,live
2025-09-17 12:57:59.126378,0.15039756263701334,-0.11662685878076953,0.9928703692381263,live
2025-09-17 12:57:59.143952,-0.0738226939945548,-0.1812573519088284,0.8295311487909923,live
2025-09-17 12:57:59.157393,0.13117174392720068,0.07054701586296058,0.849078334749279,live
2025-09-17 12:57:59.166259,-0.010608368597718833,0.08211934278493394,0.9751502213901904,live
2025-09-17 12:57:59.215404,0.016769098373709292,-0.017912844814803902,0.9189475942834844,live
2025-09-17 12:57:59.264294,0.018542550022508823,-0.07792490264190836,1.128198380713904,live
2025-09-17 12:57:59.352939,0.08750893077914858,-0.065768145427317,0.7756608897559014,live
2025-09-17 12:57:59.375781,0.016023305857020803,0.15173557480182345,1.144486428200174,live
2025-09-17 12:57:59.411959,0.14937079742257175,-0.11040214010134052,0.9980792563017853,live
2025-09-17 12:57:59.449688,-0.17705005132024582,0.07957783007403556,0.9128940550746449,live
2025-09-17 12:57:59.500850,0.06137397979557161,0.04289943659596477,1.0101607145564626,live
2025-09-17 12:57:59.549651,-0.2080066590808176,0.031035047290327113,1.1726372373033729,live
2025-09-17 12:57:59.601548,0.11982382562105219,-0.10055600885088178,1.0294709174045809,live
2025-09-17 12:57:59.651225,0.08494897910034277,-0.010781057059764997,0.8889535182365315,live
2025-09-17 12:57:59.700370,-0.09767541194588684,-0.003466959354134805,1.0775811321687847,live
2025-09-17 12:57:59.750529,-0.07781474864227701,0.17495340705782128,1.0671875350310753,live
2025-09-17 12:57:59.801527,0.014476480536295914,-0.01613929951582432,0.9810593643685426,live
2025-09-17 12:57:59.850965,-0.0962281292431361,-0.21028436979246157,1.1042375527012949,live
2025-09-17 12:57:59.900854,-0.13311679146669692,-0.0684375751469669,1.2330834311446432,live
2025-09-17 12:57:59.951213,0.02837574332245852,-0.025045842343431098,0.8975600035303203,live
2025-09-17 12:58:00.001546,0.09910983440599841,-0.03318888276206932,0.9281056755373419,live
2025-09-17 12:58:00.050573,-0.06441984223696184,0.1035361898143967,0.8740653227533728,live
2025-09-17 12:58:00.100673,0.11149852266885073,0.12799444313771588,0.997681363219194,live
2025-09-17 12:58:00.150616,0.07949959030407051,0.12277603157680661,1.0981030502735656,live
2025-09-17 12:58:00.200853,0.13745478850348594,0.058573011708061166,1.166481366007464,live
2025-09-17 12:58:00.255527,0.014682500093757947,-0.008140606769801778,1.1294512032648931,live
2025-09-17 12:58:00.301518,-0.11928015636967032,-0.015362749607228512,1.0326134592237173,live
2025-09-17 12:58:00.349959,0.12819119472027854,0.00440983178938006,0.9682479943980424,live
2025-09-17 12:58:00.400441,0.037294724800077186,0.0012531294273294934,0.9688871454696925,live
2025-09-17 12:58:00.449403,-0.04908560786352398,0.09435842211516257,0.9329505257271273,live
2025-09-17 12:58:00.499723,-0.05314365773604271,0.045401902338296544,1.0387239788366815,live
2025-09-17 12:58:00.549687,-0.03312085359124752,0.032312464718652116,1.146826839946738,live
2025-09-17 12:58:00.599738,-0.0379687184684676,-0.041154471420243866,1.0390071725057828,live
2025-09-17 12:58:00.650166,0.0218365757884093,-0.15160762393391172,0.9005300450874681,live
2025-09-17 12:58:00.700271,-0.18348540107883923,-0.07135897540268886,1.1184081519602638,live
2025-09-17 12:58:00.750838,-0.03554116373150994,0.03715587098977323,0.9629600198074052,live
2025-09-17 12:58:00.800563,-0.006321491274762687,0.0038294070816055903,1.1434590378410041,live
2025-09-17 12:58:00.850049,-0.20367875352262704,-0.09257609345377736,1.0204755690630503,live
2025-09-17 12:58:00.900890,-0.01111924474320647,0.00602371659438334,0.7414916055318053,live
2025-09-17 12:58:00.932120,-0.018575012310606615,-0.09766555527650134,1.0451801808558014,live
2025-09-17 12:58:00.951080,0.0910724097769278,-0.13922558365738566,1.0372276154821307,live
2025-09-17 12:58:00.966525,0.037765080312234224,-0.034864803704865825,0.9756267776814221,live
2025-09-17 12:58:01.001631,0.08346140270900643,0.08743088844519176,1.0188094506518168,live
2025-09-17 12:58:01.055603,0.11801752829483736,0.24586636347988233,0.8373411807851278,live
2025-09-17 12:58:01.101370,-0.08808998015545955,0.060920909032543394,1.011085382744287,live
2025-09-17 12:58:01.151606,-0.03942063406999746,0.06344913398542562,0.9785526820376566,live
2025-09-17 12:58:01.201224,0.052509415405321946,0.18608156192268333,1.0123738268179503,live
2025-09-17 12:58:01.250597,-0.11046996188285887,-0.01852458576687432,1.072825067438861,live
2025-09-17 12:58:01.301244,0.0036593424159453245,0.05429429500327141,1.1623849687137136,live
2025-09-17 12:58:01.350165,-0.029488597453204708,-0.04708157603286262,0.9056010848259746,live
2025-09-17 12:58:01.400743,0.07414284231734987,0.16383904230533236,0.9585675231371977,live
2025-09-17 12:58:01.450291,0.06291391400097104,-0.1465439332888171,1.0075072198438437,live
2025-09-17 12:58:01.501288,0.1836080139918552,0.0762008208537311,1.0633763590826621,live
2025-09-17 12:58:01.551027,-0.06091836571395992,0.002279418295665761,0.895010234076389,live
2025-09-17 12:58:01.599982,0.007255390070660402,-0.04778771396604439,1.0106650094200913,live
2025-09-17 12:58:01.651644,0.04701550304163152,0.02172299127378481,1.0392255967578965,live
2025-09-17 12:58:01.701258,-0.05940747014270353,0.1085199655987002,1.0210791203291372,live
2025-09-17 12:58:01.750646,0.05774305406467063,0.13652606770153114,1.0902983297693511,live
2025-09-17 12:58:01.800060,0.07745225293734913,-0.027852185961006165,1.0088905881614585,live
2025-09-17 12:58:01.850600,0.0896810708572689,0.031075547839101787,1.075464504709975,live
2025-09-17 12:58:01.901040,0.11290931496922788,0.008797110498529602,1.1035462643159009,live
2025-09-17 12:58:01.950755,-0.0053875864743189944,-0.07859315298157737,0.9111881131679271,live
2025-09-17 12:58:02.000815,-0.03882263715660452,0.07529838443765531,0.9966150163147938,live
2025-09-17 12:58:02.050752,-0.10562750993048274,-0.06266494928995685,1.1440560301707046,live
2025-09-17 12:58:02.100388,-0.047943122380340264,-0.011939770235810769,1.1128460079159892,live
2025-09-17 12:58:02.150258,-0.16089699446061467,-0.13776301229281498,1.010035146710516,live
2025-09-17 12:58:02.200676,-0.05833772724055056,-0.022138215495405286,1.0108432362541526,live
2025-09-17 12:58:02.250609,-0.21171463459087164,0.09901377783396999,0.9331606616763667,live
2025-09-17 12:58:02.300444,0.23413838512184615,-0.09366968276286813,0.9947358362448113,live
2025-09-17 12:58:02.350140,0.0280790860203003,0.006267229093799841,0.965977841069143,live
2025-09-17 12:58:02.400283,0.011165923069929007,-0.09054842537390927,1.044338571205614,live
2025-09-17 12:58:02.449827,0.1640885148587216,-0.0241549851717777,1.0228996533955217,live
2025-09-17 12:58:02.499689,-0.02916143077569507,-0.09949597633130028,0.9515129143736176,live
2025-09-17 12:58:02.550843,-0.13031789478905123,0.1339543141204606,0.926089980932244,live
2025-09-17 12:58:02.600719,0.02237130532206283,0.11393696440442941,0.9881845932714571,live
2025-09-17 12:58:02.649699,0.11363433582844291,-0.07193349397133751,1.0036376855988287,live
2025-09-17 12:58:02.700950,0.07786630972496195,0.04723244246403941,1.0131496922395244,live
2025-09-17 12:58:02.750342,0.1793911607913241,0.11604472862394964,0.8061161110922728,live
2025-09-17 12:58:02.800169,0.0126821166203424,-0.07458966195362442,1.0280435007760238,live
2025-09-17 12:58:02.851255,-0.03224781826308834,-0.15371936843612963,1.0796266790092175,live
2025-09-17 12:58:02.900532,0.0250882397790997,-0.04773866077320788,0.9660534814462319,live
2025-09-17 12:58:02.930908,-0.2733244891319166,-0.07880771326037483,0.9252712315240483,live
2025-09-17 12:58:02.950222,0.05064260914575448,-0.08106204841525178,1.0221123013896891,live
2025-09-17 12:58:02.963547,-0.24315808955245088,0.029880613412300396,0.7975904003115436,live
2025-09-17 12:58:02.999893,0.05856872379315127,-0.12865002656580612,1.1415011544569293,live
2025-09-17 12:58:03.051917,-0.1564729222904502,0.02945952895268053,1.276331499866244,live
2025-09-17 12:58:03.100677,-0.1405862141234481,0.05504976092193442,0.91717916238477,live
2025-09-17 12:58:03.150623,0.024544091245143805,0.16473776393699702,1.1118935487174426,live
2025-09-17 12:58:03.199640,0.12046626372205174,-0.09224512298259419,0.9983934121112179,live
2025-09-17 12:58:03.250963,0.13269027045376358,0.13580784098183016,0.9039274218310361,live
2025-09-17 12:58:03.301175,0.009059562857820221,-0.12078000600607841,1.033501368398172,live
2025-09-17 12:58:03.350538,-0.002901331550116937,0.14872394715067971,1.0114627009643984,live
2025-09-17 12:58:03.401025,0.022998689113139143,-0.013681927661981095,0.9919115840350359,live
2025-09-17 12:58:03.450562,-0.09002181257265902,0.00211681311629101,0.9364219412051937,live
2025-09-17 12:58:03.500107,-0.0043074973249312715,-0.048863310573134346,1.0492231085386878,live
2025-09-17 12:58:03.549399,-0.0446368253367901,-0.006791998495074567,0.9465282148902959,live
2025-09-17 12:58:03.599575,0.03193668333927697,-0.008290540801775017,1.0129046234960635,live
2025-09-17 12:58:03.649624,0.00706637462919777,-0.06497978972770538,1.0488639498573953,live
2025-09-17 12:58:03.699552,-0.08678867878378556,0.03717755701308859,1.0648168341790214,live
2025-09-17 12:58:03.749965,-0.09861146202961674,-0.012547506701736905,1.1185732198585543,live
2025-09-17 12:58:03.800286,-0.15848932621547626,-0.008184180611125967,0.9298561484682644,live
2025-09-17 12:58:03.850892,-0.08754786149869076,-0.2834881271592952,0.9096434560559187,live
2025-09-17 12:58:03.900905,-0.0690573311493372,0.09548223084324343,0.9672258201898529,live
2025-09-17 12:58:03.950524,-0.11160470057706869,-0.010309303692073009,0.9068339054702041,live
2025-09-17 12:58:04.000373,-0.03480004583715275,-0.10842444265615492,1.1653885005714697,live
2025-09-17 12:58:04.049876,0.11850827824224963,0.19106299010924988,1.1156089554091286,live
2025-09-17 12:58:04.100435,-0.06696588757144462,-0.049700281588707956,1.1834929305896003,live
2025-09-17 12:58:04.151083,0.08220760143228512,0.09148334866804297,1.032392193521394,live
2025-09-17 12:58:04.200351,-0.06120194026744356,-0.22921910984097793,1.0440195860700756,live
2025-09-17 12:58:04.250602,-0.13571520661249437,-0.08436933370262453,0.9596046022610002,live
2025-09-17 12:58:04.300787,0.19672371239354838,0.02579580659110118,1.1557981721226254,live
2025-09-17 12:58:04.351123,-0.03715214764061317,-0.00598217513494941,0.9326735126851982,live
2025-09-17 12:58:04.400692,0.07824710718053872,0.08642412117012124,0.8998578396599631,live
2025-09-17 12:58:04.451067,-0.010575475940759095,-0.10446289418322802,0.9866535790091914,live
2025-09-17 12:58:04.500655,0.27982280020040223,-0.051257431592598296,0.9236204672556253,live
2025-09-17 12:58:04.551316,-0.03670754700943515,0.07166855470790855,1.0080218085650259,live
2025-09-17 12:58:04.599687,0.22122181410285247,-0.08428282906770466,0.9302426801101015,live
2025-09-17 12:58:04.649753,0.1250965698462716,0.20514986336380514,0.9948926658822136,live
2025-09-17 12:58:04.699931,0.0672381181554241,-0.03927406932403949,1.137720182625764,live
2025-09-17 12:58:04.750983,0.09568398466443365,0.10489332745014784,1.0264666275724899,live
2025-09-17 12:58:04.799818,-0.1607571028407335,0.10631606704250714,1.071025835967938,live
2025-09-17 12:58:04.849849,-0.0006902373816940094,-0.0996907878058702,1.1631197424247,live
2025-09-17 12:58:04.900612,-0.019453851080950976,0.09474002072236337,0.9301779702926114,live
2025-09-17 12:58:04.930181,0.029053568832727,0.16690283135139808,0.988979651665753,live
2025-09-17 12:58:04.950314,-0.13286151067338983,0.07569298138297098,1.1245178907674434,live
2025-09-17 12:58:04.955800,-0.004833288453487685,0.054315279437800935,0.7677129480791439,live
2025-09-17 12:58:05.000927,-0.0256331655679238,-0.05421732482172244,0.9775837976665471,live
2025-09-17 12:58:05.050553,-0.11177501135365164,-0.027535535987225225,1.0829273182720263,live
